Cell index	pseudotime
54660	6082
54662	9995
54663	5367
54665	3822
54667	17918
54668	6467
54669	11653
54670	13349
54671	3616
54672	8087
54674	2147
54675	5647
54676	6906
54678	412
54679	43024
54682	2249
54684	2581
54685	3860
54687	1312
54689	2181
54690	490
54691	35629
54692	7699
54693	11182
54694	4242
54695	5953
54696	14183
54697	101
54698	18648
54699	6558
54700	23708
54701	9601
54703	11535
54704	8994
54705	4282
54707	2599
54710	6776
54711	17611
54713	2765
54714	6512
54715	1091
54721	9161
54724	12538
54728	16901
54729	9208
54730	7718
54731	18422
54732	5915
54735	38243
54736	15844
54737	34973
54739	10223
54741	3359
54743	14628
54745	7847
54746	9555
54747	1638
54748	2335
54749	5886
54751	5010
54753	1204
54754	10819
54756	11804
54759	7211
54760	9909
54761	523
54762	4513
54764	7760
54765	8639
54766	6098
54768	19960
54770	13546
54771	10328
54772	8270
54773	5344
54774	3949
54776	847
54777	21440
54778	32724
54779	13657
54780	3384
54782	15783
54784	19965
54786	6434
54787	7154
54793	12256
54794	11866
54798	9734
54800	457
54801	33623
54802	12889
54803	4856
54804	665
54806	19174
54808	5463
54809	1017
54811	18069
54812	18004
54813	14770
54816	7938
54817	5025
54820	20249
54822	2740
54824	1873
54825	17882
54827	5621
54828	8332
54829	6972
54830	11152
54834	9079
54835	6114
54836	43
54837	6872
54838	20646
54839	16300
54840	2493
54844	18710
54845	14066
54846	92
54848	8830
54849	597
54850	16977
54851	26583
54854	1125
54857	9988
54859	960
54860	3737
54861	9298
54862	3052
54864	32009
54865	5475
54867	8989
54868	2869
54870	10252
54871	5990
54874	9592
54877	1584
54878	15461
54879	11113
54880	13058
54882	21845
54883	2005
54884	7387
54885	17054
54886	4286
54887	1153
54888	12578
54889	1849
54890	2213
54891	10341
54892	3306
54894	7641
54897	150
54898	34287
54899	2703
54903	39678
54905	12776
54906	1832
54907	714
54908	4386
54914	1186
54915	495
54916	23887
54917	10693
54918	6104
54919	15442
54920	537
54921	12583
54922	1386
54925	11654
54928	8103
54930	4465
54938	5146
54940	4362
54942	6882
54943	8054
54944	15384
54947	506
54948	5459
54949	3400
54950	13596
54951	10916
54953	2283
54954	1613
54956	9605
54959	16123
54962	7103
54963	2771
54964	4211
54966	11197
54967	149
54970	7037
54971	10068
54973	17199
54974	9275
54975	19697
54976	6321
54977	12305
54980	11071
54981	4438
54983	167
54984	632
54986	2751
54988	19708
54989	12888
54990	7287
54992	7254
54993	19509
54994	6230
54998	16588
55001	6165
55002	22473
55003	1165
55004	11563
55006	5702
55007	6832
55009	210
55010	42885
55012	3858
55013	5259
55015	14748
55016	8137
55017	4466
55018	17686
55021	5183
55022	9794
55025	22458
55026	9539
55027	10050
55028	15659
55030	5885
55032	3339
55033	5113
55034	22345
55035	12022
55037	4759
55040	974
55043	646
55044	1958
55045	8748
55046	3143
55048	35283
55049	6210
55052	2458
55053	12177
55056	15982
55057	264
55059	8539
55060	16160
55061	17708
55062	10554
55064	20178
55068	33237
55069	2872
55070	4055
55071	18242
55072	24701
55074	8392
55075	10639
55076	26855
55079	12464
55081	2305
55082	35961
55083	6063
55084	13226
55085	12214
55086	11560
55089	11005
55090	6166
55091	1586
55092	12661
55093	2840
55094	21538
55095	7535
55097	3419
55098	1113
55100	12981
55101	5684
55103	18225
55104	10348
55108	14510
55109	34704
55112	10882
55113	11908
55114	2027
55115	23038
55116	2302
55117	10205
55119	5086
55120	32354
55121	12271
55125	15325
55126	5114
55127	1628
55129	3760
55131	25103
55134	5205
55135	575
55138	17645
55139	5047
55142	27817
55144	14279
55145	7802
55150	28471
55151	11518
55152	2002
55153	4283
55154	6155
55155	10492
55156	2903
55157	6801
55159	16761
55160	4915
55161	33903
55162	11564
55164	5190
55165	5889
55166	8512
55167	7239
55169	18448
55170	3926
55171	12371
55173	11184
55177	11884
55178	5884
55179	2559
55180	2536
55181	3386
55183	4419
55185	17371
55187	13012
55189	4770
55191	14380
55193	4849
55194	4345
55195	11521
55196	13005
55198	11446
55199	18553
55200	7570
55201	43882
55202	8060
55203	3300
55204	19973
55206	39022
55207	528
55209	18049
55210	2233
55212	4004
55215	844
55216	13435
55217	10017
55218	22294
55219	2083
55220	9490
55221	13835
55223	897
55224	15782
55229	23885
55230	4006
55231	3166
55233	8194
55234	11799
55235	10118
55236	9184
55239	3417
55240	5336
55241	22383
55242	11351
55243	12784
55244	1619
55246	22493
55247	11148
55251	19926
55252	14657
55254	41816
55256	4326
55259	10473
55260	9357
55261	6934
55262	12410
55265	42481
55267	2252
55268	14427
55270	3982
55271	4857
55272	5750
55273	11979
55274	5773
55276	13063
55277	10168
55278	16138
55279	13209
55281	7660
55282	15714
55283	5791
55284	8173
55286	7455
55287	8261
55288	8183
55293	5178
55294	20416
55296	4557
55299	12180
55301	7082
55302	16285
55303	6180
55305	22883
55306	8761
55307	2701
55309	12946
55310	20866
55311	8905
55312	5825
55313	8142
55316	11408
55321	15903
55322	5929
55324	4215
55325	21375
55326	6287
55331	8011
55333	1136
55334	7395
55335	23148
55336	18013
55338	2787
55339	16874
55340	11033
55341	9845
55342	14248
55344	3914
55345	7164
55347	13099
55348	16056
55350	5769
55351	8749
55352	7560
55353	10338
55354	1127
55356	19318
55357	11656
55358	185
55359	4766
55361	22515
55363	1701
55364	1158
55365	1343
55367	1050
55369	19110
55371	14150
55374	2479
55376	7659
55377	15371
55378	38202
55379	3997
55380	9520
55382	8100
55383	29402
55384	3260
55385	1939
55386	7639
55387	10210
55389	394
55390	8646
55391	16029
55395	10213
55397	16522
55398	11533
55405	9017
55408	14502
55409	3323
55411	13029
55414	19156
55415	15174
55416	6022
55417	15312
55418	23031
55419	5894
55420	304
55421	5672
55422	5720
55425	4784
55426	12113
55427	6035
55428	5878
55429	14065
55432	13056
55433	13165
55434	15830
55435	3209
55436	13698
55439	14314
55442	12422
55446	18011
55447	2717
55448	12954
55449	18680
55450	10195
55451	398
55452	4855
55454	7483
55455	689
55456	40381
55457	9798
55459	10325
55460	12312
55461	15057
55464	8016
55466	1523
55467	13468
55468	5014
55470	8005
55471	7104
55472	16001
55474	4469
55475	5601
55476	4508
55477	7805
55478	22598
55479	9566
55486	9786
55487	1401
55488	17113
55489	5297
55491	300
55492	16893
55493	1439
55495	17780
55496	10004
55499	4605
55500	14020
55502	16079
55503	13969
55504	9216
55506	10516
55507	7054
55508	7918
55509	42015
55512	28341
55513	8144
55514	4998
55516	5219
55518	20074
55519	3962
55521	21724
55522	18505
55523	12314
55524	5826
55526	10924
55527	17057
55533	32132
55534	8709
55535	12181
55536	34893
55538	3677
55539	758
55540	33242
55543	10046
55545	16506
55546	9355
55547	2109
55549	15401
55551	1436
55552	2205
55556	3039
55559	14054
55560	20263
55561	21936
55563	8924
55565	11871
55566	21389
55567	7640
55569	16018
55570	4769
55571	494
55572	9656
55573	15059
55575	838
55576	2266
55577	4254
55579	14584
55583	3668
55585	4932
55589	13174
55591	13580
55593	11297
55598	2688
55601	6088
55603	13617
55604	2554
55605	10931
55606	6585
55607	11989
55609	10028
55610	3748
55611	13875
55613	15095
55615	13208
55621	14038
55623	1408
55625	10669
55631	5798
55636	8862
55637	12604
55641	10180
55642	20621
55643	8230
55646	11968
55649	10686
55650	6518
55651	12919
55652	18363
55653	15730
55654	15486
55658	9031
55659	9189
55660	16885
55661	1225
55662	7820
55663	10848
55666	5529
55670	1804
55673	3580
55674	910
55676	9901
55680	14389
55682	16625
55683	8931
55684	726
55685	4821
55686	7376
55688	6419
55689	35384
55690	13745
55691	3437
55692	5023
55695	12219
55696	14730
55697	2533
55701	15393
55702	12107
55703	20769
55704	6026
55705	8278
55706	1317
55708	5591
55710	5493
55712	13068
55714	14969
55715	6182
55718	2546
55719	13332
55723	11887
55724	13746
55726	14451
55728	11303
55729	11465
55730	13171
55732	9377
55733	3590
55734	4944
55735	283
55736	6936
55739	8286
55740	8859
55742	9105
55743	9519
55746	3649
55752	40644
55753	17224
55754	166
55755	11845
55757	13025
55759	16184
55760	1634
55761	10711
55762	1558
55763	13680
55764	22797
55765	9562
55766	22387
55767	5306
55768	18029
55769	8151
55770	4760
55771	5011
55772	12284
55773	1570
55774	23759
55776	2913
55777	1316
55778	36916
55779	5235
55780	9425
55781	5261
55783	17820
55784	20450
55786	18466
55787	803
55788	12810
55790	12009
55791	7445
55792	21771
55793	3625
55795	14817
55797	1795
55800	936
55801	1422
55803	7551
55804	13779
55805	11631
55806	31253
55808	17902
55809	6693
55810	13994
55811	15415
55812	14192
55813	28294
55814	3180
55815	9817
55817	15114
55818	202
55820	8467
55827	3322
55830	24438
55832	21975
55835	14071
55837	1095
55839	12696
55840	15064
55841	1196
55842	10807
55843	26396
55844	12043
55845	8701
55848	213
55849	18964
55850	10320
55852	2019
55854	26340
55855	12893
55856	9334
55860	2365
55861	212
55864	6502
55866	7971
55869	17977
55870	12855
55871	12678
55873	170
55874	11061
55875	4012
55878	7658
55879	9360
55882	8068
55883	6533
55885	2679
55888	16739
55889	3849
55890	19586
55891	4773
55892	1220
55897	5377
55899	16346
55900	8918
55901	7403
55903	12936
55906	99
55907	1367
55909	421
55910	14156
55912	8594
55914	16565
55916	4476
55918	18931
55919	7940
55920	5500
55921	7107
55922	8315
55924	7046
55925	10511
55928	1684
55930	926
55932	1571
55934	12397
55937	4935
55938	9055
55940	37817
55941	3492
55942	338
55945	13505
55947	3503
55948	12472
55949	828
55950	3107
55951	5941
55953	11085
55954	9178
55955	6067
55957	7223
55958	7656
55959	878
55963	24795
55964	7594
55965	745
55966	1215
55967	4066
55973	5195
55974	3326
55975	2742
55976	12791
55978	4854
55980	33172
55982	19588
55984	4014
55986	24292
55990	13822
55991	628
55992	7806
55994	37190
55995	18894
55997	14125
55999	2758
56000	20563
56001	12151
56003	9500
56004	4660
56005	3546
56006	1185
56007	9581
56012	15476
56013	9220
56016	285
56018	10942
56019	15223
56021	1800
56023	1111
56026	183
56027	12672
56029	19010
56034	3697
56035	5405
56036	815
56039	1765
56040	6543
56043	5301
56045	13032
56046	1079
56048	18455
56051	10657
56052	34781
56053	3521
56055	25670
56059	4404
56060	12854
56064	13647
56067	620
56068	365
56070	2400
56072	6376
56073	13340
56074	1484
56075	19601
56076	5393
56080	2658
56082	3669
56083	3298
56085	6789
56086	2804
56088	10975
56089	4015
56090	4795
56091	18447
56092	7788
56094	8605
56096	6622
56097	7328
56098	1479
56100	4183
56101	15310
56102	14682
56103	11600
56104	10722
56105	12148
56107	8730
56108	6857
56109	8760
56112	8362
56113	3825
56116	14230
56117	22949
56121	2734
56122	9379
56125	18676
56127	13057
56129	9054
56134	1838
56136	572
56138	31050
56140	4807
56141	13993
56142	3010
56143	17159
56144	15747
56145	8535
56146	16470
56147	23724
56148	17118
56151	20501
56153	3573
56155	15999
56156	7281
56159	24104
56160	298
56162	1915
56163	15887
56164	2383
56165	2817
56166	8468
56167	8376
56169	11098
56171	3448
56172	2445
56173	2043
56174	4578
56178	11067
56180	10505
56182	12313
56184	4618
56185	7174
56194	14520
56195	9551
56196	25511
56197	8045
56198	4405
56199	12332
56201	13957
56202	10153
56203	1500
56204	5537
56205	266
56207	10629
56209	2452
56210	15798
56212	9271
56215	8937
56216	8282
56217	4666
56219	18956
56220	5150
56221	22502
56222	71
56223	14881
56225	10836
56226	7845
56228	780
56229	11717
56235	417
56236	4601
56237	1222
56238	5039
56239	6046
56240	4688
56241	2184
56243	3702
56247	16385
56248	15213
56249	5260
56250	9139
56251	177
56252	5705
56253	21992
56257	19319
56259	6255
56260	3547
56261	9285
56264	17151
56268	2113
56269	17585
56270	21117
56272	1839
56277	6717
56279	237
56282	7407
56283	18805
56286	24313
56289	8587
56291	3741
56292	12279
56294	4494
56295	11427
56297	16788
56298	3971
56300	25127
56301	5747
56302	9138
56304	20854
56305	16907
56306	19962
56310	7860
56312	1290
56314	1286
56315	16025
56316	1895
56322	5241
56323	6200
56326	18549
56328	9764
56329	18884
56331	14096
56333	4517
56334	12842
56335	13583
56337	23509
56338	5017
56339	16703
56341	10386
56342	6143
56344	5225
56346	10101
56347	4888
56349	23688
56350	12950
56352	2889
56353	2052
56359	10680
56362	18400
56363	1703
56366	9937
56368	22987
56369	131
56370	1875
56371	24449
56372	607
56373	6883
56375	9454
56377	5738
56379	14265
56381	13164
56382	3056
56383	2733
56384	7338
56385	1940
56387	6382
56388	19462
56389	5536
56391	2538
56393	1544
56394	6742
56395	17652
56396	31069
56400	17806
56401	4468
56404	15542
56405	1778
56406	14010
56407	406
56408	11554
56409	35622
56410	718
56412	2795
56413	10392
56414	14176
56415	3994
56416	5514
56417	11909
56419	744
56421	7275
56424	711
56425	701
56426	2065
56428	6125
56430	11844
56431	10927
56432	13784
56435	1947
56437	3432
56439	1535
56440	9775
56441	9030
56442	5561
56444	13262
56446	10917
56448	1263
56449	3219
56450	7355
56451	7402
56453	1029
56455	1883
56459	4617
56460	13718
56462	2165
56463	4193
56465	7757
56466	8145
56467	6366
56468	522
56469	1572
56472	2724
56474	19859
56475	2663
56478	12389
56480	10889
56481	19420
56482	15675
56483	13346
56484	9976
56485	17952
56486	1430
56487	4695
56488	9219
56489	9573
56490	12817
56492	623
56493	11130
56497	15667
56498	82
56499	18541
56503	8277
56504	7922
56505	5809
56506	8821
56507	33325
56508	6676
56509	9640
56510	240
56511	10199
56516	15821
56518	8507
56520	6539
56521	11185
56522	8131
56523	17386
56525	15410
56526	96
56528	1900
56529	1056
56530	592
56532	22228
56534	16781
56535	9248
56539	178
56540	10043
56542	14331
56544	22389
56545	5549
56546	6802
56547	16614
56548	2472
56549	2588
56550	16197
56551	4024
56552	11390
56555	31996
56556	12143
56557	21721
56558	16202
56559	9793
56560	36753
56561	24283
56562	4132
56563	6012
56567	34132
56568	3189
56570	3847
56571	529
56573	3020
56574	12753
56575	7649
56576	12872
56577	2277
56578	9525
56580	10303
56593	21661
56595	3803
56597	16922
56598	8787
56601	12802
56603	2570
56604	15099
56605	16594
56607	2228
56610	6704
56612	13073
56613	4771
56615	13325
56616	1152
56620	76
56621	15034
56622	3798
56624	4443
56626	4181
56630	13821
56632	1124
56634	20048
56635	15853
56636	3796
56637	14671
56642	922
56643	8875
56645	1264
56647	5708
56649	21209
56651	9990
56652	18746
56654	2413
56656	4429
56658	10948
56659	4168
56662	972
56663	11447
56664	7475
56666	9624
56668	15368
56670	3086
56671	115
56674	25131
56675	1410
56676	19894
56677	7156
56680	2025
56682	6591
56685	262
56687	226
56688	12171
56689	4616
56690	2114
56692	12575
56693	33281
56694	1657
56696	3801
56697	8290
56698	7923
56699	9727
56700	3742
56701	12610
56703	160
56704	15620
56705	27081
56706	2877
56707	15113
56708	1699
56710	9534
56712	3167
56715	14263
56716	19068
56717	2364
56719	1135
56720	7642
56721	24909
56723	20427
56724	4293
56726	2651
56727	3093
56729	1216
56730	1339
56732	15677
56733	2064
56734	2675
56735	24282
56736	5489
56739	3170
56740	8950
56741	30959
56742	9374
56743	17901
56745	36291
56749	15262
56750	11792
56752	5378
56753	6164
56754	10096
56755	20092
56756	4319
56758	7231
56759	182
56760	5875
56761	29367
56762	1743
56763	1313
56765	5363
56766	26547
56767	7479
56768	7925
56769	13286
56770	8899
56771	1170
56772	25740
56773	26500
56777	8673
56778	4284
56780	5323
56783	6531
56784	7719
56785	5469
56786	661
56787	3576
56788	5376
56789	1988
56790	5135
56791	18677
56794	11304
56796	8206
56797	3841
56798	1294
56801	8020
56803	481
56804	12356
56807	2347
56809	22413
56811	9832
56815	263
56816	2286
56821	109
56822	7064
56823	21883
56826	2344
56828	12075
56831	34434
56832	22315
56833	11286
56834	4643
56835	5455
56836	14215
56837	3006
56838	1140
56840	5385
56841	38961
56844	15598
56845	3587
56846	28968
56850	11350
56854	12724
56855	20443
56857	13015
56860	25088
56861	7612
56864	7829
56865	928
56866	4521
56867	18053
56868	7371
56869	14018
56870	18814
56871	1564
56873	6771
56874	9625
56875	5476
56876	9695
56881	22969
56882	2648
56884	6215
56885	7237
56887	424
56891	18901
56892	75
56893	23011
56895	19137
56896	18772
56898	454
56900	3429
56901	9270
56904	14727
56906	16102
56907	8893
56910	17143
56912	6163
56913	33891
56914	9623
56915	2542
56916	17772
56917	9369
56919	44236
56920	697
56921	4731
56922	4236
56923	350
56924	3815
56925	12620
56927	7734
56928	6929
56930	18337
56932	12961
56933	15695
56934	4273
56935	5423
56936	11943
56937	4337
56939	1860
56944	4931
56947	16622
56949	4384
56950	1444
56951	10647
56955	5349
56956	14935
56957	4452
56959	6970
56961	5300
56962	18486
56963	8074
56964	25593
56966	8630
56970	14112
56972	10593
56974	38
56976	249
56978	9215
56979	4333
56980	841
56985	14336
56987	11112
56989	6827
56992	2017
56994	482
56995	12282
56996	14701
57000	13669
57001	16492
57003	4129
57004	5215
57005	7318
57009	13086
57010	10978
57013	860
57017	7578
57019	362
57022	7904
57023	16839
57024	16109
57025	9265
57026	1008
57027	15167
57028	625
57029	29798
57030	12475
57031	6073
57032	41822
57034	10007
57037	23899
57038	4214
57039	15902
57040	17326
57042	2519
57043	10119
57044	10321
57046	7247
57047	3733
57049	20318
57050	28448
57053	14267
57055	9514
57056	4416
57058	33232
57060	6240
57061	430
57062	29596
57063	13766
57064	6219
57065	22856
57066	27819
57067	19354
57068	519
57069	8925
57070	1427
57071	14024
57073	15836
57074	14306
57075	40029
57076	4629
57077	3276
57078	5723
57080	7148
57081	2803
57084	24807
57086	4885
57090	27247
57094	5304
57095	23333
57098	9761
57100	19191
57101	5346
57102	12607
57103	5588
57104	7457
57106	15043
57107	35739
57108	14261
57110	5045
57111	19299
57112	9477
57114	19032
57116	1770
57118	4430
57119	16069
57120	18832
57122	11615
57123	6939
57125	2326
57126	1529
57127	19591
57128	38016
57129	3948
57130	3716
57133	1588
57135	3736
57137	366
57140	25427
57149	30822
57152	37135
57154	954
57158	9176
57160	10595
57161	3900
57165	9457
57167	331
57168	15150
57170	11099
57173	4287
57175	4340
57176	1383
57181	4209
57184	18067
57185	17857
57186	4008
57187	13373
57189	7165
57190	21498
57191	8152
57192	12987
57193	3729
57194	4789
57196	735
57202	2964
57203	1470
57204	15199
57205	14746
57209	3290
57211	4750
57212	2517
57215	8190
57216	6792
57217	5671
57221	11294
57222	21853
57223	5263
57224	2274
57225	4861
57226	7053
57229	7608
57230	12990
57231	5850
57232	9483
57233	3918
57234	5123
57235	48751
57237	11360
57239	19713
57240	8140
57241	13796
57243	9303
57245	8321
57247	8009
57249	9472
57250	1766
57252	6072
57256	21684
57258	11409
57260	7505
57262	17305
57263	848
57265	12192
57267	10939
57268	5640
57270	37381
57271	6430
57273	1485
57275	978
57276	9616
57277	8263
57278	9767
57280	1134
57284	18913
57286	5139
57287	429
57288	11080
57289	7198
57290	7160
57292	4075
57293	9362
57295	475
57297	4907
57299	8407
57301	8494
57305	1355
57306	5683
57310	3892
57311	2053
57313	3916
57316	9613
57318	7501
57322	9130
57323	9774
57324	17065
57325	19091
57326	16628
